%% -*- erlang -*-
show_parse_tree.
[
% simple
{<<>>,                      'empty'},
{<<"a:f():c">>,             {':',<<"c">>,{':',{'fun',<<"f">>,[]},<<"a">>}}},
{<<"a:f(x,y):c">>,          {':',<<"c">>,{':',{'fun',<<"f">>,[<<"x">>,<<"y">>]},<<"a">>}}},
{<<"a:f(y(p,q)):c">>,       {':',<<"c">>,{':',{'fun',<<"f">>,[{'fun',<<"y">>,[<<"p">>,<<"q">>]}]},<<"a">>}}},
{<<"a:f(y(p,q),x):c">>,     {':',<<"c">>,{':',{'fun',<<"f">>,[{'fun',<<"y">>,[<<"p">>,<<"q">>]},<<"x">>]}
                                          ,<<"a">>}}},
{<<"a:f(x,y(p,q)):c">>,     {':',<<"c">>,{':',{'fun',<<"f">>,[<<"x">>,{'fun',<<"y">>,[<<"p">>,<<"q">>]}]}
                                          ,<<"a">>}}},

% # operator
{<<"a#keys">>,              {'#',<<"keys">>,<<"a">>}},
{<<"a:b#keys">>,            {'#',<<"keys">>,{':',<<"b">>,<<"a">>}}},
{<<"a#values:b">>,          {':',<<"b">>,{'#',<<"values">>,<<"a">>}}},
{<<"a[b#keys]">>,           {'[]',<<"a">>,[{'#',<<"keys">>,<<"b">>}]}},
{<<"a:b{a#keys}">>,         {'{}',{':',<<"b">>,<<"a">>},[{'#',<<"keys">>,<<"a">>}]}},
{<<"a:b{a#keys}[1,2]">>,    {'[]',{'{}',{':',<<"b">>,<<"a">>},[{'#',<<"keys">>,<<"a">>}]},[1,2]}},

% :: operator
{<<"a::b">>,                {'::',<<"b">>,<<"a">>}},
{<<"a::b::c">>,             {'::',<<"c">>,{'::',<<"b">>,<<"a">>}}},
{<<"a:b::c">>,              {'::',<<"c">>,{':',<<"b">>,<<"a">>}}},
{<<"a::b:c">>,              {':',<<"c">>,{'::',<<"b">>,<<"a">>}}},
{<<"a{b}::c">>,             {'::',<<"c">>,{'{}',<<"a">>,[<<"b">>]}}},
{<<"a{b,c}::d">>,           {'::',<<"d">>,{'{}',<<"a">>,[<<"b">>,<<"c">>]}}},

% path within
{<<"a:b[x:y]:c">>,          {':',<<"c">>,{'[]',{':',<<"b">>,<<"a">>},[{':',<<"y">>,<<"x">>}]}}},
{<<"a:b[]{f(x:y)}:c">>,     {':',<<"c">>,{'{}',{'[]',{':',<<"b">>,<<"a">>},[]}
                                          ,[{'fun',<<"f">>,[{':',<<"y">>,<<"x">>}]}]}}},

% # variations of column names
{<<"a_@$#keys">>,           {'#',<<"keys">>,<<"a_@$">>}},
{<<"a.b#keys">>,            {'#',<<"keys">>,<<"a.b">>}},
{<<"a.\"b\"#keys">>,        {'#',<<"keys">>,<<"a.\"b\"">>}},
{<<"a.b.c#keys">>,          {'#',<<"keys">>,<<"a.b.c">>}},
{<<"\"a_#\"#keys">>,        {'#',<<"keys">>,<<"\"a_#\"">>}},
{<<"\"a\".\"b\"#keys">>,    {'#',<<"keys">>,<<"\"a\".\"b\"">>}},
{<<"\"a\".b#keys">>,        {'#',<<"keys">>,<<"\"a\".b">>}}

].
